
$ defects4j compile -w /work/Lang_21f
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=0.9s]

$ defects4j compile -w /work/Lang_21b
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=0.9s]

$ java -jar /opt/evosuite/evosuite-1.2.0.jar -generateSuite -class org.apache.commons.lang3.time.DateUtils -projectCP /work/Lang_21f/target/classes:/work/Lang_21f/target/classes -Dcriterion=LINE:BRANCH:EXCEPTION -Dsearch_budget=120 -seed 1 -Dtest_dir=/work/evo_out/Lang_21f/budget120_seed1/tests -Dreport_dir=/work/evo_out/Lang_21f/budget120_seed1/report
* EvoSuite 1.2.0
* Going to generate test cases for class: org.apache.commons.lang3.time.DateUtils
* Starting Client-0
* Connecting to master process on port 9922
* Analyzing classpath: 
  - /work/Lang_21f/target/classes
  - /work/Lang_21f/target/classes
[MASTER] 08:48:12.637 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang3.time.DateUtils
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 316
  - Branch 314
  - Exception 0

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1
[Progress:======================>       75%] [Cov:=================================> 97%]
[Progress:======================>       75%] [Cov:=================================> 97%]
[Progress:======================>       75%] [Cov:=================================> 97%]
[Progress:======================>       75%] [Cov:=================================> 97%]
[Progress:======================>       75%] [Cov:=================================> 97%]
[Progress:======================>       75%] [Cov:=================================> 97%]
[Progress:======================>       75%] [Cov:=================================> 97%]
[Progress:======================>       75%] [Cov:=================================> 97%]
[Progress:======================>       76%] [Cov:=================================> 97%]
[Progress:======================>       76%] [Cov:=================================> 97%]
[Progress:======================>       76%] [Cov:=================================> 97%]
[Progress:======================>       76%] [Cov:=================================> 97%]
[Progress:=======================>      77%] [Cov:=================================> 97%]
[Progress:=======================>      77%] [Cov:=================================> 97%]
[Progress:=======================>      77%] [Cov:=================================> 97%]
[Progress:=======================>      77%] [Cov:=================================> 97%]
[Progress:=======================>      77%] [Cov:=================================> 97%]
[Progress:=======================>      78%] [Cov:=================================> 97%]
[Progress:=======================>      78%] [Cov:=================================> 97%]
[Progress:=======================>      78%] [Cov:=================================> 97%]
[Progress:=======================>      78%] [Cov:=================================> 97%]
[Progress:=======================>      78%] [Cov:=================================> 97%]
[Progress:=======================>      79%] [Cov:=================================> 97%]
[Progress:=======================>      79%] [Cov:=================================> 97%]
[Progress:=======================>      79%] [Cov:=================================> 97%]
[Progress:=======================>      79%] [Cov:=================================> 97%]
[Progress:=======================>      79%] [Cov:=================================> 97%]
[Progress:========================>     80%] [Cov:=================================> 97%]
[Progress:========================>     80%] [Cov:=================================> 97%]
[Progress:========================>     80%] [Cov:=================================> 97%]
[Progress:========================>     80%] [Cov:=================================> 97%]
[Progress:========================>     80%] [Cov:=================================> 97%]
[Progress:========================>     80%] [Cov:=================================> 97%]
[Progress:========================>     80%] [Cov:=================================> 97%]
[Progress:========================>     80%] [Cov:=================================> 97%]
[Progress:========================>     80%] [Cov:=================================> 97%]
[Progress:========================>     81%] [Cov:=================================> 97%]
[Progress:========================>     81%] [Cov:=================================> 97%]
[Progress:========================>     81%] [Cov:=================================> 97%]
[Progress:========================>     81%] [Cov:=================================> 97%]
[Progress:========================>     81%] [Cov:=================================> 97%]
[Progress:========================>     82%] [Cov:=================================> 97%]
[Progress:========================>     82%] [Cov:=================================> 97%]
[Progress:========================>     82%] [Cov:=================================> 97%]
[Progress:========================>     82%] [Cov:=================================> 97%]
[Progress:========================>     82%] [Cov:=================================> 97%]
[Progress:========================>     83%] [Cov:=================================> 97%]
[Progress:========================>     83%] [Cov:=================================> 97%]
[Progress:========================>     83%] [Cov:=================================> 97%]
[Progress:========================>     83%] [Cov:=================================> 97%]
[Progress:========================>     83%] [Cov:=================================> 97%]
[Progress:=========================>    84%] [Cov:=================================> 97%]
[Progress:=========================>    84%] [Cov:=================================> 97%]
[Progress:=========================>    84%] [Cov:=================================> 97%]
[Progress:=========================>    84%] [Cov:=================================> 97%]
[Progress:=========================>    85%] [Cov:=================================> 97%]
[Progress:=========================>    85%] [Cov:=================================> 97%]
[Progress:=========================>    85%] [Cov:=================================> 97%]
[Progress:=========================>    85%] [Cov:=================================> 97%]
[Progress:=========================>    85%] [Cov:=================================> 97%]
[Progress:=========================>    85%] [Cov:=================================> 97%]
[Progress:=========================>    85%] [Cov:=================================> 97%]
[Progress:=========================>    85%] [Cov:=================================> 97%]
[Progress:=========================>    85%] [Cov:=================================> 97%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:==========================>   87%] [Cov:==================================>98%]
[Progress:==========================>   87%] [Cov:==================================>98%]
[Progress:==========================>   87%] [Cov:==================================>98%]
[Progress:==========================>   87%] [Cov:==================================>98%]
[Progress:==========================>   87%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   89%] [Cov:==================================>98%]
[Progress:==========================>   89%] [Cov:==================================>98%]
[Progress:==========================>   89%] [Cov:==================================>98%]
[Progress:==========================>   89%] [Cov:==================================>98%]
[Progress:==========================>   89%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  92%] [Cov:==================================>98%]
[Progress:===========================>  92%] [Cov:==================================>98%]
[Progress:===========================>  92%] [Cov:==================================>98%]
[Progress:===========================>  92%] [Cov:==================================>98%]
[Progress:===========================>  92%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:============================> 94%] [Cov:==================================>98%]
[Progress:============================> 94%] [Cov:==================================>98%]
[Progress:============================> 94%] [Cov:==================================>98%]
[Progress:============================> 94%] [Cov:==================================>98%]
[Progress:============================> 94%] [Cov:==================================>98%]
[Progress:============================> 94%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:=============================>97%] [Cov:==================================>98%]
[Progress:=============================>97%] [Cov:==================================>98%]
[Progress:=============================>97%] [Cov:==================================>98%]
[Progress:=============================>97%] [Cov:==================================>98%]
[Progress:=============================>97%] [Cov:==================================>98%]
[Progress:=============================>97%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>99%] [Cov:==================================>98%]
[Progress:=============================>99%] [Cov:==================================>98%]
[Progress:=============================>99%] [Cov:==================================>98%]
[Progress:=============================>99%] [Cov:==================================>98%]
[Progress:=============================>99%] [Cov:==================================>98%]
[Progress:=============================>99%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
* Search finished after 122s and 518 generations, 158971 statements, best individual has fitness: 10.68075117370892
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 98%
* Total number of goals: 316
* Number of covered goals: 311
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 96%
* Total number of goals: 314
* Number of covered goals: 302
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 70
* Number of covered goals: 70
* Generated 132 tests with total length 323
* Resulting test suite's coverage: 98% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 39%
* Compiling and checking tests
* Writing tests to file
* Writing JUnit test case 'DateUtils_ESTest' to /work/evo_out/Lang_21f/budget120_seed1/tests
* Done!

* Computation finished
[MASTER] 08:50:48.047 [logback-2] ERROR JUnitAnalyzer - Compilation failed on compilation units: [SimpleFileObject[/tmp/EvoSuite_1_1789833047894/org/apache/commons/lang3/time/DateUtils_1_tmp__ESTest.java], SimpleFileObject[/tmp/EvoSuite_1_1789833047894/org/apache/commons/lang3/time/DateUtils_1_tmp__ESTest_scaffolding.java]]
[MASTER] 08:50:48.047 [logback-2] ERROR JUnitAnalyzer - Classpath: /work/Lang_21f/target/classes:/work/Lang_21f/target/classes:/opt/evosuite/evosuite-1.2.0.jar:/work/Lang_21f/target/classes:/work/Lang_21f/target/classes
[MASTER] 08:50:48.047 [logback-2] ERROR JUnitAnalyzer - evosuiteCP: /opt/evosuite/evosuite-1.2.0.jar:/work/Lang_21f/target/classes:/work/Lang_21f/target/classes
[MASTER] 08:50:48.051 [logback-2] ERROR JUnitAnalyzer - Diagnostic: package sun.util.calendar is not visible
  (package sun.util.calendar is declared in module java.base, which does not export it): 17
[MASTER] 08:50:48.052 [logback-2] ERROR JUnitAnalyzer - SimpleFileObject[/tmp/EvoSuite_1_1789833047894/org/apache/commons/lang3/time/DateUtils_1_tmp__ESTest.java]
1: /*
2:  * This file was automatically generated by EvoSuite
3:  * Sat Sep 19 15:50:47 GMT 2026
4:  */
5: 
6: package org.apache.commons.lang3.time;
7: 
8: import org.junit.Test;
9: import static org.junit.Assert.*;
10: import static org.evosuite.runtime.EvoAssertions.*;
11: import java.util.Locale;
12: import org.apache.commons.lang3.time.DateUtils;
13: import org.evosuite.runtime.EvoRunner;
14: import org.evosuite.runtime.EvoRunnerParameters;
15: import org.evosuite.runtime.mock.java.util.MockGregorianCalendar;
16: import org.junit.runner.RunWith;
17: import sun.util.calendar.ZoneInfo;
18: 
19: @RunWith(EvoRunner.class) @EvoRunnerParameters(mockJVMNonDeterminism = true, useVFS = true, useVNET = true, resetStaticState = true) 
20: public class DateUtils_1_tmp__ESTest extends DateUtils_1_tmp__ESTest_scaffolding {
21: 
22:   @Test(timeout = 4000)
23:   public void test0()  throws Throwable  {
24:       ZoneInfo zoneInfo0 = (ZoneInfo)DateUtils.UTC_TIME_ZONE;
25:       Locale locale0 = Locale.SIMPLIFIED_CHINESE;
26:       MockGregorianCalendar mockGregorianCalendar0 = new MockGregorianCalendar(zoneInfo0, locale0);
27:       DateUtils.DateIterator dateUtils_DateIterator0 = new DateUtils.DateIterator(mockGregorianCalendar0, mockGregorianCalendar0);
28:       // Undeclared exception!
29:       try { 
30:         dateUtils_DateIterator0.remove();
31:         fail("Expecting exception: UnsupportedOperationException");
32:       
33:       } catch(UnsupportedOperationException e) {
34:          //
35:          // no message in exception (getMessage() returned null)
36:          //
37:          verifyException("org.apache.commons.lang3.time.DateUtils$DateIterator", e);
38:       }
39:   }
40: }
SimpleFileObject[/tmp/EvoSuite_1_1789833047894/org/apache/commons/lang3/time/DateUtils_1_tmp__ESTest.java]
1: /**
2:  * Scaffolding file used to store all the setups needed to run 
3:  * tests automatically generated by EvoSuite
4:  * Sat Sep 19 15:50:47 GMT 2026
5:  */
6: 
7: package org.apache.commons.lang3.time;
8: 
9: import org.evosuite.runtime.annotation.EvoSuiteClassExclude;
10: import org.junit.BeforeClass;
11: import org.junit.Before;
12: import org.junit.After;
13: import org.junit.AfterClass;
14: import org.evosuite.runtime.sandbox.Sandbox;
15: import org.evosuite.runtime.sandbox.Sandbox.SandboxMode;
16: 
17: @EvoSuiteClassExclude
18: public class DateUtils_1_tmp__ESTest_scaffolding {
19: 
20:   @org.junit.Rule
21:   public org.evosuite.runtime.vnet.NonFunctionalRequirementRule nfr = new org.evosuite.runtime.vnet.NonFunctionalRequirementRule();
22: 
23:   private static final java.util.Properties defaultProperties = (java.util.Properties) java.lang.System.getProperties().clone(); 
24: 
25:   private org.evosuite.runtime.thread.ThreadStopper threadStopper =  new org.evosuite.runtime.thread.ThreadStopper (org.evosuite.runtime.thread.KillSwitchHandler.getInstance(), 3000);
26: 
27: 
28:   @BeforeClass
29:   public static void initEvoSuiteFramework() { 
30:     org.evosuite.runtime.RuntimeSettings.className = "org.apache.commons.lang3.time.DateUtils"; 
31:     org.evosuite.runtime.GuiSupport.initialize(); 
32:     org.evosuite.runtime.RuntimeSettings.maxNumberOfThreads = 100; 
33:     org.evosuite.runtime.RuntimeSettings.maxNumberOfIterationsPerLoop = 10000; 
34:     org.evosuite.runtime.RuntimeSettings.mockSystemIn = true; 
35:     org.evosuite.runtime.RuntimeSettings.sandboxMode = org.evosuite.runtime.sandbox.Sandbox.SandboxMode.RECOMMENDED; 
36:     org.evosuite.runtime.sandbox.Sandbox.initializeSecurityManagerForSUT(); 
37:     org.evosuite.runtime.classhandling.JDKClassResetter.init();
38:     setSystemProperties();
39:     initializeClasses();
40:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
41:   } 
42: 
43:   @AfterClass
44:   public static void clearEvoSuiteFramework(){ 
45:     Sandbox.resetDefaultSecurityManager(); 
46:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
47:   } 
48: 
49:   @Before
50:   public void initTestCase(){ 
51:     threadStopper.storeCurrentThreads();
52:     threadStopper.startRecordingTime();
53:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().initHandler(); 
54:     org.evosuite.runtime.sandbox.Sandbox.goingToExecuteSUTCode(); 
55:     setSystemProperties(); 
56:     org.evosuite.runtime.GuiSupport.setHeadless(); 
57:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
58:     org.evosuite.runtime.agent.InstrumentingAgent.activate(); 
59:   } 
60: 
61:   @After
62:   public void doneWithTestCase(){ 
63:     threadStopper.killAndJoinClientThreads();
64:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().safeExecuteAddedHooks(); 
65:     org.evosuite.runtime.classhandling.JDKClassResetter.reset(); 
66:     resetClasses(); 
67:     org.evosuite.runtime.sandbox.Sandbox.doneWithExecutingSUTCode(); 
68:     org.evosuite.runtime.agent.InstrumentingAgent.deactivate(); 
69:     org.evosuite.runtime.GuiSupport.restoreHeadlessMode(); 
70:   } 
71: 
72:   public static void setSystemProperties() {
73:  
74:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
75:     java.lang.System.setProperty("user.dir", "/work/Lang_21f"); 
76:     java.lang.System.setProperty("java.io.tmpdir", "/tmp"); 
77:   }
78: 
79:   private static void initializeClasses() {
80:     org.evosuite.runtime.classhandling.ClassStateSupport.initializeClasses(DateUtils_1_tmp__ESTest_scaffolding.class.getClassLoader() ,
81:       "org.apache.commons.lang3.time.DateUtils$DateIterator",
82:       "org.apache.commons.lang3.time.DateUtils"
83:     );
84:   } 
85: 
86:   private static void resetClasses() {
87:     org.evosuite.runtime.classhandling.ClassResetter.getInstance().setClassLoader(DateUtils_1_tmp__ESTest_scaffolding.class.getClassLoader()); 
88: 
89:     org.evosuite.runtime.classhandling.ClassStateSupport.resetClasses(
90:       "org.apache.commons.lang3.time.DateUtils",
91:       "org.apache.commons.lang3.time.DateUtils$DateIterator"
92:     );
93:   }
94: }

[MASTER] 08:50:48.052 [logback-2] ERROR JUnitAnalyzer - Failed to compile test case:
ZoneInfo zoneInfo0 = (ZoneInfo)DateUtils.UTC_TIME_ZONE;
Locale locale0 = Locale.SIMPLIFIED_CHINESE;
MockGregorianCalendar mockGregorianCalendar0 = new MockGregorianCalendar(zoneInfo0, locale0);
DateUtils.DateIterator dateUtils_DateIterator0 = new DateUtils.DateIterator(mockGregorianCalendar0, mockGregorianCalendar0);
dateUtils_DateIterator0.remove();

[MASTER] 08:50:49.003 [logback-2] ERROR JUnitAnalyzer - Compilation failed on compilation units: [SimpleFileObject[/tmp/EvoSuite_15_1789833048932/org/apache/commons/lang3/time/DateUtils_15_tmp__ESTest.java], SimpleFileObject[/tmp/EvoSuite_15_1789833048932/org/apache/commons/lang3/time/DateUtils_15_tmp__ESTest_scaffolding.java]]
[MASTER] 08:50:49.003 [logback-2] ERROR JUnitAnalyzer - Classpath: /work/Lang_21f/target/classes:/work/Lang_21f/target/classes:/opt/evosuite/evosuite-1.2.0.jar:/work/Lang_21f/target/classes:/work/Lang_21f/target/classes
[MASTER] 08:50:49.003 [logback-2] ERROR JUnitAnalyzer - evosuiteCP: /opt/evosuite/evosuite-1.2.0.jar:/work/Lang_21f/target/classes:/work/Lang_21f/target/classes
[MASTER] 08:50:49.003 [logback-2] ERROR JUnitAnalyzer - Diagnostic: package sun.util.calendar is not visible
  (package sun.util.calendar is declared in module java.base, which does not export it): 16
[MASTER] 08:50:49.004 [logback-2] ERROR JUnitAnalyzer - SimpleFileObject[/tmp/EvoSuite_15_1789833048932/org/apache/commons/lang3/time/DateUtils_15_tmp__ESTest.java]
1: /*
2:  * This file was automatically generated by EvoSuite
3:  * Sat Sep 19 15:50:48 GMT 2026
4:  */
5: 
6: package org.apache.commons.lang3.time;
7: 
8: import org.junit.Test;
9: import static org.junit.Assert.*;
10: import java.util.Calendar;
11: import org.apache.commons.lang3.time.DateUtils;
12: import org.evosuite.runtime.EvoRunner;
13: import org.evosuite.runtime.EvoRunnerParameters;
14: import org.evosuite.runtime.mock.java.util.MockGregorianCalendar;
15: import org.junit.runner.RunWith;
16: import sun.util.calendar.ZoneInfo;
17: 
18: @RunWith(EvoRunner.class) @EvoRunnerParameters(mockJVMNonDeterminism = true, useVFS = true, useVNET = true, resetStaticState = true) 
19: public class DateUtils_15_tmp__ESTest extends DateUtils_15_tmp__ESTest_scaffolding {
20: 
21:   @Test(timeout = 4000)
22:   public void test0()  throws Throwable  {
23:       ZoneInfo zoneInfo0 = (ZoneInfo)DateUtils.UTC_TIME_ZONE;
24:       MockGregorianCalendar mockGregorianCalendar0 = new MockGregorianCalendar(zoneInfo0);
25:       boolean boolean0 = DateUtils.truncatedEquals((Calendar) mockGregorianCalendar0, (Calendar) mockGregorianCalendar0, 9);
26:       assertTrue(boolean0);
27:   }
28: }
SimpleFileObject[/tmp/EvoSuite_15_1789833048932/org/apache/commons/lang3/time/DateUtils_15_tmp__ESTest.java]
1: /**
2:  * Scaffolding file used to store all the setups needed to run 
3:  * tests automatically generated by EvoSuite
4:  * Sat Sep 19 15:50:48 GMT 2026
5:  */
6: 
7: package org.apache.commons.lang3.time;
8: 
9: import org.evosuite.runtime.annotation.EvoSuiteClassExclude;
10: import org.junit.BeforeClass;
11: import org.junit.Before;
12: import org.junit.After;
13: import org.junit.AfterClass;
14: import org.evosuite.runtime.sandbox.Sandbox;
15: import org.evosuite.runtime.sandbox.Sandbox.SandboxMode;
16: 
17: @EvoSuiteClassExclude
18: public class DateUtils_15_tmp__ESTest_scaffolding {
19: 
20:   @org.junit.Rule
21:   public org.evosuite.runtime.vnet.NonFunctionalRequirementRule nfr = new org.evosuite.runtime.vnet.NonFunctionalRequirementRule();
22: 
23:   private static final java.util.Properties defaultProperties = (java.util.Properties) java.lang.System.getProperties().clone(); 
24: 
25:   private org.evosuite.runtime.thread.ThreadStopper threadStopper =  new org.evosuite.runtime.thread.ThreadStopper (org.evosuite.runtime.thread.KillSwitchHandler.getInstance(), 3000);
26: 
27: 
28:   @BeforeClass
29:   public static void initEvoSuiteFramework() { 
30:     org.evosuite.runtime.RuntimeSettings.className = "org.apache.commons.lang3.time.DateUtils"; 
31:     org.evosuite.runtime.GuiSupport.initialize(); 
32:     org.evosuite.runtime.RuntimeSettings.maxNumberOfThreads = 100; 
33:     org.evosuite.runtime.RuntimeSettings.maxNumberOfIterationsPerLoop = 10000; 
34:     org.evosuite.runtime.RuntimeSettings.mockSystemIn = true; 
35:     org.evosuite.runtime.RuntimeSettings.sandboxMode = org.evosuite.runtime.sandbox.Sandbox.SandboxMode.RECOMMENDED; 
36:     org.evosuite.runtime.sandbox.Sandbox.initializeSecurityManagerForSUT(); 
37:     org.evosuite.runtime.classhandling.JDKClassResetter.init();
38:     setSystemProperties();
39:     initializeClasses();
40:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
41:   } 
42: 
43:   @AfterClass
44:   public static void clearEvoSuiteFramework(){ 
45:     Sandbox.resetDefaultSecurityManager(); 
46:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
47:   } 
48: 
49:   @Before
50:   public void initTestCase(){ 
51:     threadStopper.storeCurrentThreads();
52:     threadStopper.startRecordingTime();
53:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().initHandler(); 
54:     org.evosuite.runtime.sandbox.Sandbox.goingToExecuteSUTCode(); 
55:     setSystemProperties(); 
56:     org.evosuite.runtime.GuiSupport.setHeadless(); 
57:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
58:     org.evosuite.runtime.agent.InstrumentingAgent.activate(); 
59:   } 
60: 
61:   @After
62:   public void doneWithTestCase(){ 
63:     threadStopper.killAndJoinClientThreads();
64:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().safeExecuteAddedHooks(); 
65:     org.evosuite.runtime.classhandling.JDKClassResetter.reset(); 
66:     resetClasses(); 
67:     org.evosuite.runtime.sandbox.Sandbox.doneWithExecutingSUTCode(); 
68:     org.evosuite.runtime.agent.InstrumentingAgent.deactivate(); 
69:     org.evosuite.runtime.GuiSupport.restoreHeadlessMode(); 
70:   } 
71: 
72:   public static void setSystemProperties() {
73:  
74:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
75:     java.lang.System.setProperty("user.dir", "/work/Lang_21f"); 
76:     java.lang.System.setProperty("java.io.tmpdir", "/tmp"); 
77:   }
78: 
79:   private static void initializeClasses() {
80:     org.evosuite.runtime.classhandling.ClassStateSupport.initializeClasses(DateUtils_15_tmp__ESTest_scaffolding.class.getClassLoader() ,
81:       "org.apache.commons.lang3.time.DateUtils$DateIterator",
82:       "org.apache.commons.lang3.time.DateUtils"
83:     );
84:   } 
85: 
86:   private static void resetClasses() {
87:     org.evosuite.runtime.classhandling.ClassResetter.getInstance().setClassLoader(DateUtils_15_tmp__ESTest_scaffolding.class.getClassLoader()); 
88: 
89:     org.evosuite.runtime.classhandling.ClassStateSupport.resetClasses(
90:       "org.apache.commons.lang3.time.DateUtils",
91:       "org.apache.commons.lang3.time.DateUtils$DateIterator"
92:     );
93:   }
94: }

[MASTER] 08:50:49.004 [logback-2] ERROR JUnitAnalyzer - Failed to compile test case:
ZoneInfo zoneInfo0 = (ZoneInfo)DateUtils.UTC_TIME_ZONE;
MockGregorianCalendar mockGregorianCalendar0 = new MockGregorianCalendar(zoneInfo0);
boolean boolean0 = DateUtils.truncatedEquals((Calendar) mockGregorianCalendar0, (Calendar) mockGregorianCalendar0, 9);
assertTrue(boolean0);


[MASTER] 08:50:49.165 [logback-2] ERROR JUnitAnalyzer - Compilation failed on compilation units: [SimpleFileObject[/tmp/EvoSuite_18_1789833049108/org/apache/commons/lang3/time/DateUtils_18_tmp__ESTest.java], SimpleFileObject[/tmp/EvoSuite_18_1789833049108/org/apache/commons/lang3/time/DateUtils_18_tmp__ESTest_scaffolding.java]]
[MASTER] 08:50:49.165 [logback-2] ERROR JUnitAnalyzer - Classpath: /work/Lang_21f/target/classes:/work/Lang_21f/target/classes:/opt/evosuite/evosuite-1.2.0.jar:/work/Lang_21f/target/classes:/work/Lang_21f/target/classes
[MASTER] 08:50:49.165 [logback-2] ERROR JUnitAnalyzer - evosuiteCP: /opt/evosuite/evosuite-1.2.0.jar:/work/Lang_21f/target/classes:/work/Lang_21f/target/classes
[MASTER] 08:50:49.165 [logback-2] ERROR JUnitAnalyzer - Diagnostic: package sun.util.calendar is not visible
  (package sun.util.calendar is declared in module java.base, which does not export it): 16
[MASTER] 08:50:49.165 [logback-2] ERROR JUnitAnalyzer - SimpleFileObject[/tmp/EvoSuite_18_1789833049108/org/apache/commons/lang3/time/DateUtils_18_tmp__ESTest.java]
1: /*
2:  * This file was automatically generated by EvoSuite
3:  * Sat Sep 19 15:50:49 GMT 2026
4:  */
5: 
6: package org.apache.commons.lang3.time;
7: 
8: import org.junit.Test;
9: import static org.junit.Assert.*;
10: import java.util.Date;
11: import org.apache.commons.lang3.time.DateUtils;
12: import org.evosuite.runtime.EvoRunner;
13: import org.evosuite.runtime.EvoRunnerParameters;
14: import org.evosuite.runtime.mock.java.util.MockGregorianCalendar;
15: import org.junit.runner.RunWith;
16: import sun.util.calendar.ZoneInfo;
17: 
18: @RunWith(EvoRunner.class) @EvoRunnerParameters(mockJVMNonDeterminism = true, useVFS = true, useVNET = true, resetStaticState = true) 
19: public class DateUtils_18_tmp__ESTest extends DateUtils_18_tmp__ESTest_scaffolding {
20: 
21:   @Test(timeout = 4000)
22:   public void test0()  throws Throwable  {
23:       ZoneInfo zoneInfo0 = (ZoneInfo)DateUtils.UTC_TIME_ZONE;
24:       MockGregorianCalendar mockGregorianCalendar0 = new MockGregorianCalendar(zoneInfo0);
25:       Date date0 = mockGregorianCalendar0.getGregorianChange();
26:       Date date1 = DateUtils.setYears(date0, 9);
27:       assertTrue(date1.equals((Object)date0));
28:   }
29: }
SimpleFileObject[/tmp/EvoSuite_18_1789833049108/org/apache/commons/lang3/time/DateUtils_18_tmp__ESTest.java]
1: /**
2:  * Scaffolding file used to store all the setups needed to run 
3:  * tests automatically generated by EvoSuite
4:  * Sat Sep 19 15:50:49 GMT 2026
5:  */
6: 
7: package org.apache.commons.lang3.time;
8: 
9: import org.evosuite.runtime.annotation.EvoSuiteClassExclude;
10: import org.junit.BeforeClass;
11: import org.junit.Before;
12: import org.junit.After;
13: import org.junit.AfterClass;
14: import org.evosuite.runtime.sandbox.Sandbox;
15: import org.evosuite.runtime.sandbox.Sandbox.SandboxMode;
16: 
17: @EvoSuiteClassExclude
18: public class DateUtils_18_tmp__ESTest_scaffolding {
19: 
20:   @org.junit.Rule
